Feature,Label,Type,Left Secondary,Left Primary,Left Core,Right Core,Right Primary,Right Secondary
H1,low,range,,,,0.3147667294570772,0.3483391423968333,0.371684472450596
H1,medium,range,0.3147667294570772,0.3483391423968333,0.371684472450596,0.371684472450596,0.39436359011503225,0.426785946409877
H1,high,range,0.371684472450596,0.39436359011503225,0.426785946409877,,,

H2Av,low,range,,,,0.3566419087111293,0.39180512289112257,0.421192249275265
H2Av,medium,range,0.3566419087111293,0.39180512289112257,0.421192249275265,0.437064753968113,0.4460582703267826,0.4943674153375215
H2Av,high,range,0.437064753968113,0.4460582703267826,0.4943674153375215,,,

H2Bubi,low,range,,,,0.3289671897577876,0.356260157742992,0.38259456495892413
H2Bubi,medium,range,0.3289671897577876,0.356260157742992,0.38259456495892413,0.410385240721103,0.413865144882789,0.5025539935927394
H2Bubi,high,range,0.410385240721103,0.413865144882789,0.5025539935927394,,,

H3,low,range,,,,0.45801806932304373,0.500519557052227,0.532356858385531
H3,medium,range,0.45801806932304373,0.500519557052227,0.532356858385531,0.532356858385531,0.5593934371303358,0.6036271418624845
H3,high,range,0.532356858385531,0.5593934371303358,0.6036271418624845,,,

H3K18ac,low,range,,,,0.43801907777531385,0.483748151335657,0.51780321906588
H3K18ac,medium,range,0.43801907777531385,0.483748151335657,0.51780321906588,0.51780321906588,0.5437164796778723,0.5915786038881344
H3K18ac,high,range,0.51780321906588,0.5437164796778723,0.5915786038881344,,,

H3K23ac,low,range,,,,0.6107793667677237,0.6512397416666303,0.658796413317231
H3K23ac,medium,range,0.6107793667677237,0.6512397416666303,0.658796413317231,0.6723831988284097,0.6978214385006554,0.7273110761629425
H3K23ac,high,range,0.6723831988284097,0.6978214385006554,0.7273110761629425,,,

H3K27ac,low,range,,,,0.36315102660071785,0.39652632336851446,0.4209353096401917
H3K27ac,medium,range,0.36315102660071785,0.39652632336851446,0.4209353096401917,0.42329793371612,0.4392607339261787,0.4709390838231178
H3K27ac,high,range,0.42329793371612,0.4392607339261787,0.4709390838231178,,,

H3K27me1,low,range,,,,0.5593427025871954,0.5867227629656698,0.609270974705358
